1730588829.910378 server started (63124): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1730588829.910403 on Darwin 24.0.0 Darwin Kernel Version 24.0.0: Tue Sep 24 23:37:36 PDT 2024; root:xnu-11215.1.12~1/RELEASE_ARM64_T6020
1730588829.910408 using libevent 2.1.12-stable select
1730588829.910414 using utf8proc 2.9.0
1730588829.910418 using ncurses 6.5 20240427
1730588829.969626 format_defaults: c=/dev/ttys000
1730588829.969628 format_defaults: s=$0
1730588829.969631 format_defaults: wl=0
1730588829.969633 format_defaults: wp=none
1730588829.969639 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1730588829.969643 format_expand1: found #*1[
1730588829.969646 format_expand1: found #{}: window_index
1730588829.969651 format_replace: format 'window_index' found: 0
1730588829.969654 format_replace: replaced 'window_index' with '0'
1730588829.969658 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1730588829.969663 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1730588829.969670 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1730588829.969675 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1730588829.969680 format_replace: modifier 0 is !=
1730588829.969684 format_expand1: expanding format: #{E:window-status-current-style}
1730588829.969687 format_expand1: found #{}: E:window-status-current-style
1730588829.969690 format_replace: modifier 0 is E
1730588829.969693 format_replace: format 'window-status-current-style' found: default
1730588829.969695 format_expand1: expanding format: default
1730588829.969697 format_expand1: result is: default
1730588829.969700 format_replace: replaced 'E:window-status-current-style' with 'default'
1730588829.969702 format_expand1: result is: default
1730588829.969704 format_expand1: expanding format: default
1730588829.969707 format_expand1: result is: default
1730588829.969709 format_replace: compare != left is: default
1730588829.969712 format_replace: compare != right is: default
1730588829.969714 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1730588829.969716 format_expand1: result is: 0
1730588829.969719 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1730588829.969721 format_expand1: expanding format: #{E:window-status-style}
1730588829.969724 format_expand1: found #{}: E:window-status-style
1730588829.969726 format_replace: modifier 0 is E
1730588829.969729 format_replace: format 'window-status-style' found: default
1730588829.969731 format_expand1: expanding format: default
1730588829.969733 format_expand1: result is: default
1730588829.969736 format_replace: replaced 'E:window-status-style' with 'default'
1730588829.969738 format_expand1: result is: default
1730588829.969741 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1730588829.969748 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1730588829.969751 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1730588829.969755 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1730588829.969758 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1730588829.969760 format_replace: modifier 0 is &&
1730588829.969763 format_expand1: expanding format: #{window_last_flag}
1730588829.969766 format_expand1: found #{}: window_last_flag
1730588829.969773 format_replace: format 'window_last_flag' found: 0
1730588829.969781 format_replace: replaced 'window_last_flag' with '0'
1730588829.969784 format_expand1: result is: 0
1730588829.969789 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1730588829.969794 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1730588829.969799 format_replace: modifier 0 is !=
1730588829.969802 format_expand1: expanding format: #{E:window-status-last-style}
1730588829.969804 format_expand1: found #{}: E:window-status-last-style
1730588829.969807 format_replace: modifier 0 is E
1730588829.969810 format_replace: format 'window-status-last-style' found: default
1730588829.969812 format_expand1: expanding format: default
1730588829.969815 format_expand1: result is: default
1730588829.969818 format_replace: replaced 'E:window-status-last-style' with 'default'
1730588829.969820 format_expand1: result is: default
1730588829.969823 format_expand1: expanding format: default
1730588829.969825 format_expand1: result is: default
1730588829.969827 format_replace: compare != left is: default
1730588829.969830 format_replace: compare != right is: default
1730588829.969832 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1730588829.969835 format_expand1: result is: 0
1730588829.969837 format_replace: compare && left is: 0
1730588829.969840 format_replace: compare && right is: 0
1730588829.969842 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1730588829.969845 format_expand1: result is: 0
1730588829.969848 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1730588829.969851 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1730588829.969856 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1730588829.969859 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1730588829.969862 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1730588829.969865 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1730588829.969868 format_replace: modifier 0 is &&
1730588829.969870 format_expand1: expanding format: #{window_bell_flag}
1730588829.969873 format_expand1: found #{}: window_bell_flag
1730588829.969876 format_replace: format 'window_bell_flag' found: 0
1730588829.969879 format_replace: replaced 'window_bell_flag' with '0'
1730588829.969881 format_expand1: result is: 0
1730588829.969883 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1730588829.969886 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1730588829.969889 format_replace: modifier 0 is !=
1730588829.969891 format_expand1: expanding format: #{E:window-status-bell-style}
1730588829.969895 format_expand1: found #{}: E:window-status-bell-style
1730588829.969939 format_replace: modifier 0 is E
1730588829.969946 format_replace: format 'window-status-bell-style' found: reverse
1730588829.969949 format_expand1: expanding format: reverse
1730588829.969952 format_expand1: result is: reverse
1730588829.969956 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1730588829.969960 format_expand1: result is: reverse
1730588829.969962 format_expand1: expanding format: default
1730588829.969964 format_expand1: result is: default
1730588829.969967 format_replace: compare != left is: reverse
1730588829.969969 format_replace: compare != right is: default
1730588829.969972 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1730588829.969974 format_expand1: result is: 1
1730588829.969977 format_replace: compare && left is: 0
1730588829.969980 format_replace: compare && right is: 1
1730588829.969988 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1730588829.969991 format_expand1: result is: 0
1730588829.969994 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1730588829.969999 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1730588829.970008 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1730588829.970013 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1730588829.970018 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1730588829.970023 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1730588829.970026 format_replace: modifier 0 is &&
1730588829.970029 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1730588829.970032 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1730588829.970035 format_replace: modifier 0 is ||
1730588829.970039 format_expand1: expanding format: #{window_activity_flag}
1730588829.970041 format_expand1: found #{}: window_activity_flag
1730588829.970046 format_replace: format 'window_activity_flag' found: 0
1730588829.970048 format_replace: replaced 'window_activity_flag' with '0'
1730588829.970051 format_expand1: result is: 0
1730588829.970058 format_expand1: expanding format: #{window_silence_flag}
1730588829.970060 format_expand1: found #{}: window_silence_flag
1730588829.970064 format_replace: format 'window_silence_flag' found: 0
1730588829.970067 format_replace: replaced 'window_silence_flag' with '0'
1730588829.970070 format_expand1: result is: 0
1730588829.970073 format_replace: compare || left is: 0
1730588829.970075 format_replace: compare || right is: 0
1730588829.970078 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1730588829.970080 format_expand1: result is: 0
1730588829.970082 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1730588829.970085 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1730588829.970087 format_replace: modifier 0 is !=
1730588829.970090 format_expand1: expanding format: #{E:window-status-activity-style}
1730588829.970092 format_expand1: found #{}: E:window-status-activity-style
1730588829.970094 format_replace: modifier 0 is E
1730588829.970097 format_replace: format 'window-status-activity-style' found: reverse
1730588829.970099 format_expand1: expanding format: reverse
1730588829.970101 format_expand1: result is: reverse
1730588829.970104 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1730588829.970106 format_expand1: result is: reverse
1730588829.970113 format_expand1: expanding format: default
1730588829.970115 format_expand1: result is: default
1730588829.970118 format_replace: compare != left is: reverse
1730588829.970120 format_replace: compare != right is: default
1730588829.970122 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1730588829.970124 format_expand1: result is: 1
1730588829.970127 format_replace: compare && left is: 0
1730588829.970129 format_replace: compare && right is: 1
1730588829.970132 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1730588829.970134 format_expand1: result is: 0
1730588829.970137 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1730588829.970140 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1730588829.970142 format_expand1: result is: 
1730588829.970147 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1730588829.970150 format_expand1: found #*1[
1730588829.970152 format_expand1: found #{}: T:window-status-current-format
1730588829.970154 format_replace: modifier 0 is T
1730588829.970157 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1730588829.970161 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1730588829.970163 format_expand1: found #I: window_index
1730588829.970167 format_replace: format 'window_index' found: 0
1730588829.970170 format_replace: replaced 'window_index' with '0'
1730588829.970173 format_expand1: found #W: window_name
1730588829.970176 format_replace: format 'window_name' found: zsh
1730588829.970180 format_replace: replaced 'window_name' with 'zsh'
1730588829.970183 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1730588829.970187 format_replace: condition is: window_flags
1730588829.970192 format_replace: condition 'window_flags' found: *
1730588829.970196 format_replace: condition 'window_flags' is true
1730588829.970201 format_expand1: expanding format: #{window_flags}
1730588829.970207 format_expand1: found #{}: window_flags
1730588829.970213 format_replace: format 'window_flags' found: *
1730588829.970220 format_replace: replaced 'window_flags' with '*'
1730588829.970222 format_expand1: result is: *
1730588829.970225 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1730588829.970227 format_expand1: result is: 0:zsh*
1730588829.970230 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1730588829.970233 format_expand1: found #*1[
1730588829.970235 format_expand1: found #*1[
1730588829.970238 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1730588829.970241 format_replace: condition is: window_end_flag
1730588829.970244 format_replace: condition 'window_end_flag' found: 1
1730588829.970247 format_replace: condition 'window_end_flag' is true
1730588829.970250 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1730588829.970253 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1730588829.970259 unref client 0x14a811c00 (3 references)
1730588829.970268 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1730588829.970278 format_expand1: found #*1[
1730588829.970281 format_expand1: found #{}: E:status-right-style
1730588829.970283 format_replace: modifier 0 is E
1730588829.970292 format_replace: format 'status-right-style' found: default
1730588829.970297 format_expand1: expanding format: default
1730588829.970300 format_expand1: result is: default
1730588829.970302 format_replace: replaced 'E:status-right-style' with 'default'
1730588829.970304 format_expand1: found #*1[
1730588829.970307 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1730588829.970309 format_expand1: expanding format: #{status-right-length}
1730588829.970312 format_expand1: found #{}: status-right-length
1730588829.970315 format_replace: format 'status-right-length' found: 40
1730588829.970318 format_replace: replaced 'status-right-length' with '40'
1730588829.970320 format_expand1: result is: 40
1730588829.970323 format_replace: modifier 0 is T
1730588829.970325 format_replace: modifier 1 is =
1730588829.970327 format_replace: modifier 1 argument 0: 40
1730588829.970332 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1730588829.970335 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1730588829.970672 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 04:37 03-Nov-24
1730588829.970680 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1730588829.970684 format_replace: condition is: window_bigger
1730588829.970689 format_replace: condition 'window_bigger' found: 0
1730588829.970692 format_replace: condition 'window_bigger' is false
1730588829.970697 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1730588829.970700 format_expand1: found #{}: =21:pane_title
1730588829.970703 format_expand1: expanding format: 21
1730588829.970706 format_expand1: result is: 21
1730588829.970708 format_replace: modifier 0 is =
1730588829.970710 format_replace: modifier 0 argument 0: 21
1730588829.970714 format_replace: format 'pane_title' found: SUBHAJITs-MacBook-Pro.local
1730588829.970717 format_replace: applied length limit 21: SUBHAJITs-MacBook-Pro
1730588829.970720 format_replace: replaced '=21:pane_title' with 'SUBHAJITs-MacBook-Pro'
1730588829.970722 format_expand1: result is: "SUBHAJITs-MacBook-Pro" 04:37 03-Nov-24
1730588829.970726 format_replace: applied length limit 40: "SUBHAJITs-MacBook-Pro" 04:37 03-Nov-24
1730588829.970729 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"SUBHAJITs-MacBook-Pro" 04:37 03-Nov-24'
1730588829.970731 format_expand1: found #*1[
1730588829.970734 format_expand1: found #*1[
1730588829.970739 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"SUBHAJITs-MacBook-Pro" 04:37 03-Nov-24#[pop-default]#[norange default]
1730588829.970747 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1730588829.970749 unref client 0x14a811c00 (2 references)
1730588829.970751 status_redraw exit: force=0, changed=0
1730588829.970755 screen_redraw_set_context: /dev/ttys000 @0 ox=0 oy=0 sx=156 sy=46 1/0
1730588829.970758 /dev/ttys000: \033[?25l
1730588829.970763 /dev/ttys000: current mode CURSOR,WRAP,MOUSE_BUTTON
1730588829.970767 /dev/ttys000: setting mode WRAP,MOUSE_BUTTON
1730588829.970771 /dev/ttys000: redrawing borders
1730588829.970774 screen_redraw_draw_borders: /dev/ttys000 @0
1730588829.970822 /dev/ttys000: redrawing panes
1730588829.970827 screen_redraw_draw_panes: /dev/ttys000 @0
1730588829.970829 screen_redraw_draw_pane: /dev/ttys000 @0 %0
1730588829.970832 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,0 at 0,0, width 156
1730588829.970834 tty_draw_line: px=0 py=0 nx=156 atx=0 aty=0
1730588829.970836 tty_draw_line: defaults: fg=8, bg=8
1730588829.970838 tty_draw_line: 156 to end of line (0 cleared)
1730588829.970840 tty_clear_line: /dev/ttys000, 156 at 0,0
1730588829.970842 /dev/ttys000: \033[K
1730588829.970845 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,1 at 0,1, width 156
1730588829.970847 tty_draw_line: px=0 py=1 nx=156 atx=0 aty=1
1730588829.970849 tty_draw_line: defaults: fg=8, bg=8
1730588829.970851 tty_draw_line: 156 to end of line (0 cleared)
1730588829.970853 tty_clear_line: /dev/ttys000, 156 at 0,1
1730588829.970856 /dev/ttys000: \r
1730588829.970858 /dev/ttys000: \n
1730588829.970860 /dev/ttys000: \033[K
1730588829.970862 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,2 at 0,2, width 156
1730588829.970864 tty_draw_line: px=0 py=2 nx=156 atx=0 aty=2
1730588829.970866 tty_draw_line: defaults: fg=8, bg=8
1730588829.970868 tty_draw_line: 156 to end of line (0 cleared)
1730588829.970870 tty_clear_line: /dev/ttys000, 156 at 0,2
1730588829.970872 /dev/ttys000: \r
1730588829.970877 /dev/ttys000: \n
1730588829.970885 /dev/ttys000: \033[K
1730588829.970888 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,3 at 0,3, width 156
1730588829.970890 tty_draw_line: px=0 py=3 nx=156 atx=0 aty=3
1730588829.970894 tty_draw_line: defaults: fg=8, bg=8
1730588829.970899 tty_draw_line: 156 to end of line (0 cleared)
1730588829.970902 tty_clear_line: /dev/ttys000, 156 at 0,3
1730588829.970905 /dev/ttys000: \r
1730588829.970908 /dev/ttys000: \n
1730588829.970911 /dev/ttys000: \033[K
1730588829.970914 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,4 at 0,4, width 156
1730588829.970916 tty_draw_line: px=0 py=4 nx=156 atx=0 aty=4
1730588829.970918 tty_draw_line: defaults: fg=8, bg=8
1730588829.970920 tty_draw_line: 156 to end of line (0 cleared)
1730588829.970922 tty_clear_line: /dev/ttys000, 156 at 0,4
1730588829.970924 /dev/ttys000: \r
1730588829.970926 /dev/ttys000: \n
1730588829.970928 /dev/ttys000: \033[K
1730588829.970930 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,5 at 0,5, width 156
1730588829.970932 tty_draw_line: px=0 py=5 nx=156 atx=0 aty=5
1730588829.970934 tty_draw_line: defaults: fg=8, bg=8
1730588829.970936 tty_draw_line: 156 to end of line (0 cleared)
1730588829.970938 tty_clear_line: /dev/ttys000, 156 at 0,5
1730588829.970940 /dev/ttys000: \r
1730588829.970942 /dev/ttys000: \n
1730588829.970944 /dev/ttys000: \033[K
1730588829.970946 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,6 at 0,6, width 156
1730588829.970948 tty_draw_line: px=0 py=6 nx=156 atx=0 aty=6
1730588829.970951 tty_draw_line: defaults: fg=8, bg=8
1730588829.970953 tty_draw_line: 156 to end of line (0 cleared)
1730588829.970956 tty_clear_line: /dev/ttys000, 156 at 0,6
1730588829.970958 /dev/ttys000: \r
1730588829.970960 /dev/ttys000: \n
1730588829.970962 /dev/ttys000: \033[K
1730588829.970964 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,7 at 0,7, width 156
1730588829.970968 tty_draw_line: px=0 py=7 nx=156 atx=0 aty=7
1730588829.970970 tty_draw_line: defaults: fg=8, bg=8
1730588829.970972 tty_draw_line: 156 to end of line (0 cleared)
1730588829.970975 tty_clear_line: /dev/ttys000, 156 at 0,7
1730588829.971024 /dev/ttys000: \r
1730588829.971032 /dev/ttys000: \n
1730588829.971035 /dev/ttys000: \033[K
1730588829.971039 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,8 at 0,8, width 156
1730588829.971042 tty_draw_line: px=0 py=8 nx=156 atx=0 aty=8
1730588829.971044 tty_draw_line: defaults: fg=8, bg=8
1730588829.971047 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971049 tty_clear_line: /dev/ttys000, 156 at 0,8
1730588829.971051 /dev/ttys000: \r
1730588829.971053 /dev/ttys000: \n
1730588829.971055 /dev/ttys000: \033[K
1730588829.971058 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,9 at 0,9, width 156
1730588829.971060 tty_draw_line: px=0 py=9 nx=156 atx=0 aty=9
1730588829.971062 tty_draw_line: defaults: fg=8, bg=8
1730588829.971065 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971068 tty_clear_line: /dev/ttys000, 156 at 0,9
1730588829.971070 /dev/ttys000: \r
1730588829.971072 /dev/ttys000: \n
1730588829.971075 /dev/ttys000: \033[K
1730588829.971077 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,10 at 0,10, width 156
1730588829.971079 tty_draw_line: px=0 py=10 nx=156 atx=0 aty=10
1730588829.971081 tty_draw_line: defaults: fg=8, bg=8
1730588829.971084 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971086 tty_clear_line: /dev/ttys000, 156 at 0,10
1730588829.971088 /dev/ttys000: \r
1730588829.971098 /dev/ttys000: \n
1730588829.971106 /dev/ttys000: \033[K
1730588829.971110 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,11 at 0,11, width 156
1730588829.971112 tty_draw_line: px=0 py=11 nx=156 atx=0 aty=11
1730588829.971115 tty_draw_line: defaults: fg=8, bg=8
1730588829.971117 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971120 tty_clear_line: /dev/ttys000, 156 at 0,11
1730588829.971123 /dev/ttys000: \r
1730588829.971125 /dev/ttys000: \n
1730588829.971128 /dev/ttys000: \033[K
1730588829.971132 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,12 at 0,12, width 156
1730588829.971135 tty_draw_line: px=0 py=12 nx=156 atx=0 aty=12
1730588829.971139 tty_draw_line: defaults: fg=8, bg=8
1730588829.971142 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971144 tty_clear_line: /dev/ttys000, 156 at 0,12
1730588829.971146 /dev/ttys000: \r
1730588829.971148 /dev/ttys000: \n
1730588829.971150 /dev/ttys000: \033[K
1730588829.971153 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,13 at 0,13, width 156
1730588829.971155 tty_draw_line: px=0 py=13 nx=156 atx=0 aty=13
1730588829.971157 tty_draw_line: defaults: fg=8, bg=8
1730588829.971159 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971161 tty_clear_line: /dev/ttys000, 156 at 0,13
1730588829.971163 /dev/ttys000: \r
1730588829.971165 /dev/ttys000: \n
1730588829.971167 /dev/ttys000: \033[K
1730588829.971169 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,14 at 0,14, width 156
1730588829.971171 tty_draw_line: px=0 py=14 nx=156 atx=0 aty=14
1730588829.971173 tty_draw_line: defaults: fg=8, bg=8
1730588829.971175 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971177 tty_clear_line: /dev/ttys000, 156 at 0,14
1730588829.971179 /dev/ttys000: \r
1730588829.971181 /dev/ttys000: \n
1730588829.971183 /dev/ttys000: \033[K
1730588829.971185 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,15 at 0,15, width 156
1730588829.971187 tty_draw_line: px=0 py=15 nx=156 atx=0 aty=15
1730588829.971189 tty_draw_line: defaults: fg=8, bg=8
1730588829.971191 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971193 tty_clear_line: /dev/ttys000, 156 at 0,15
1730588829.971195 /dev/ttys000: \r
1730588829.971197 /dev/ttys000: \n
1730588829.971200 /dev/ttys000: \033[K
1730588829.971204 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,16 at 0,16, width 156
1730588829.971212 tty_draw_line: px=0 py=16 nx=156 atx=0 aty=16
1730588829.971215 tty_draw_line: defaults: fg=8, bg=8
1730588829.971217 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971219 tty_clear_line: /dev/ttys000, 156 at 0,16
1730588829.971221 /dev/ttys000: \r
1730588829.971223 /dev/ttys000: \n
1730588829.971226 /dev/ttys000: \033[K
1730588829.971229 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,17 at 0,17, width 156
1730588829.971238 tty_draw_line: px=0 py=17 nx=156 atx=0 aty=17
1730588829.971240 tty_draw_line: defaults: fg=8, bg=8
1730588829.971242 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971244 tty_clear_line: /dev/ttys000, 156 at 0,17
1730588829.971246 /dev/ttys000: \r
1730588829.971248 /dev/ttys000: \n
1730588829.971251 /dev/ttys000: \033[K
1730588829.971254 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,18 at 0,18, width 156
1730588829.971256 tty_draw_line: px=0 py=18 nx=156 atx=0 aty=18
1730588829.971258 tty_draw_line: defaults: fg=8, bg=8
1730588829.971261 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971263 tty_clear_line: /dev/ttys000, 156 at 0,18
1730588829.971265 /dev/ttys000: \r
1730588829.971267 /dev/ttys000: \n
1730588829.971269 /dev/ttys000: \033[K
1730588829.971272 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,19 at 0,19, width 156
1730588829.971274 tty_draw_line: px=0 py=19 nx=156 atx=0 aty=19
1730588829.971276 tty_draw_line: defaults: fg=8, bg=8
1730588829.971278 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971280 tty_clear_line: /dev/ttys000, 156 at 0,19
1730588829.971282 /dev/ttys000: \r
1730588829.971284 /dev/ttys000: \n
1730588829.971286 /dev/ttys000: \033[K
1730588829.971288 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,20 at 0,20, width 156
1730588829.971291 tty_draw_line: px=0 py=20 nx=156 atx=0 aty=20
1730588829.971293 tty_draw_line: defaults: fg=8, bg=8
1730588829.971295 tty_draw_line: 156 to end of line (0 cleared)
1730588829.971298 tty_clear_line: /dev/ttys000, 156 at 0,20
